-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             java [15405]
Path:                /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/bin/java
Identifier:          java
Version:             25.0.2 (10)
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      bash [15332]
Coalition:           <none> [5446]
User ID:             501

Date/Time:           2026-03-20 11:15:09.3000 +0000
Launch Time:         2026-03-20 10:56:35.2854 +0000
Hardware Model:      MacBookPro18,1
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  474B2C55-D23C-719C-9FF6-A1A549D99E34
Incident Identifier: 4CAB5AA3-9568-416E-ACAC-377F1A248C72

Sleep/Wake UUID:       F42E6625-4BCE-45A5-B124-10F5E361FDB7

Time Awake Since Boot: 62000 seconds
Time Since Wake:       6764 seconds

System Integrity Protection: enabled

Triggered by Thread: 37  Java: Thread-0

Exception Type:    EXC_BAD_ACCESS (SIGABRT)
Exception Subtype: KERN_PROTECTION_FAILURE at 0x0000000b00000288
Exception Codes:   0x0000000000000002, 0x0000000b00000288

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: java [15405]


VM Region Info: 0xb00000288 is in 0x84c000000-0xb49800000;  bytes after start: 11609834120  bytes before end: 1233124727
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      VM_ALLOCATE                 7ffe00000-800000000    [ 2048K] rw-/rwx SM=PRV  
      GAP OF 0x4c000000 BYTES
--->  commpage (reserved)         84c000000-b49800000    [ 12.0G] ---/--- SM=NUL  reserved VM address space (unallocated)
      MALLOC_SMALL                b49800000-b49c00000    [ 4096K] rw-/rwx SM=PRV  

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19389cc34 mach_msg2_trap + 8
22  libjvm.dylib                  	       0x107461d34 JavaThread::thread_main_inner() + 168
23  libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
24  libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
25  libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
26  libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 45:: Java: MuninnPageCache[1]-EvictionTask
0   libsystem_kernel.dylib        	       0x19389cbb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x107898d30 OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x107af8e80 GenericWaitBarrier::Cell::wait(int) + 84
3   libjvm.dylib                  	       0x107af8e20 GenericWaitBarrier::wait(int) + 28
4   libjvm.dylib                  	       0x107892bb8 SafepointSynchronize::block(JavaThread*) + 140
5   libjvm.dylib                  	       0x107894bb0 SafepointMechanism::process(JavaThread*, bool, bool) + 88
6   libjvm.dylib                  	       0x1078030cc Parker::park(bool, long) + 664
7   libjvm.dylib                  	       0x107a997a0 Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 284
8   ???                           	       0x1119e3498 ???
9   ???                           	       0x1119ff918 ???
10  ???                           	       0x1007499c8 ???

Thread 46:: Java: FileSystemWatcher
0   libsystem_kernel.dylib        	       0x19389f9c8 __psynch_mutexwait + 8
1   libsystem_pthread.dylib       	       0x1938dce3c _pthread_mutex_firstfit_lock_wait + 84
2   libsystem_pthread.dylib       	       0x1938da868 _pthread_mutex_firstfit_lock_slow + 220
3   libjvm.dylib                  	       0x1077b80e4 Mutex::lock(Thread*) + 120
4   libjvm.dylib                  	       0x1073cdfd0 VM_GC_Operation::doit_prologue() + 248
5   libjvm.dylib                  	       0x107af1228 VMThread::execute(VM_Operation*) + 120
6   libjvm.dylib                  	       0x10733c088 G1CollectedHeap::attempt_allocation_slow(unsigned int, unsigned long) + 328
7   libjvm.dylib                  	       0x10733bc78 G1CollectedHeap::mem_allocate(unsigned long, bool*) + 272
8   libjvm.dylib                  	       0x10775b604 MemAllocator::allocate() const + 164
9   libjvm.dylib                  	       0x107425028 InstanceKlass::allocate_instance(JavaThread*) + 48
10  libjvm.dylib                  	       0x107153e3c Runtime1::new_instance(JavaThread*, Klass*) + 232
11  ???                           	       0x11129a970 ???
12  ???                           	       0x10a970fdc ???
13  ???                           	    0x23a8000d3600 ???

Thread 47:: Java: neo4j.StorageMaintenance-1
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x10780302c Parker::park(bool, long) + 504
3   libjvm.dylib                  	       0x107a997a0 Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 284
4   ???                           	       0x1119e3498 ???
5   ???                           	       0x10a040cb0 ???

Thread 48:: Java: neo4j.IndexSampling-2
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x10780302c Parker::park(bool, long) + 504
3   libjvm.dylib                  	       0x107a997a0 Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 284
4   ???                           	       0x1119e3498 ???
5   ???                           	       0x10a040cb0 ???

Thread 49:: Java: neo4j.CheckPoint-1
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x10780302c Parker::park(bool, long) + 504
3   libjvm.dylib                  	       0x107a997a0 Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 284
4   ???                           	       0x1119e3498 ???
5   ???                           	       0x10a040cb0 ???

Thread 50:

Thread 51:

Thread 52:

Thread 53:: Java: neo4j.TransactionTimeoutMonitor-2
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x10780302c Parker::park(bool, long) + 504
3   libjvm.dylib                  	       0x107a997a0 Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 284
4   ???                           	       0x1119e3498 ???
5   ???                           	       0x10a040cb0 ???

Thread 54:: */org.ne
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x107802c24 PlatformEvent::park_nanos(long) + 332
3   libjvm.dylib                  	       0x1077db548 ObjectMonitor::wait(long, bool, JavaThread*) + 1272
4   libjvm.dylib                  	       0x107a1c940 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 224
5   libjvm.dylib                  	       0x1075181b8 JVM_MonitorWait + 364
6   ???                           	       0x11183fed8 ???
7   ???                           	       0x1119b9798 ???
8   ???                           	       0x11118c154 ???
9   libjvm.dylib                  	       0x10744d594 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 988
10  libjvm.dylib                  	       0x10744c4b8 JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 356
11  libjvm.dylib                  	       0x10744c584 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
12  libjvm.dylib                  	       0x10752a3b0 thread_entry(JavaThread*, JavaThread*) + 156
13  libjvm.dylib                  	       0x107461d34 JavaThread::thread_main_inner() + 168
14  libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
15  libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
16  libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
17  libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 55:

Thread 56:: Java: neo4j.UserDataCollector-1
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x107803040 Parker::park(bool, long) + 524
3   libjvm.dylib                  	       0x107a997a0 Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 284
4   ???                           	       0x1119e3498 ???
5   ???                           	       0x10ae88df8 ???
6   ???                           	       0x3001ca208 ???

Thread 57:: Java: neo4j.TransactionTimeoutMonitor-3
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x10780302c Parker::park(bool, long) + 504
3   libjvm.dylib                  	       0x107a997a0 Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 284
4   ???                           	       0x1119e3498 ???
5   ???                           	       0x10a040cb0 ???

Thread 58:: Java: neo4j.StorageMaintenance-3
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x10780302c Parker::park(bool, long) + 504
3   libjvm.dylib                  	       0x107a997a0 Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 284
4   ???                           	       0x1119e3498 ???
5   ???                           	       0x10a040cb0 ???

Thread 59:: Java: neo4j.CheckPoint-2
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x10780302c Parker::park(bool, long) + 504
3   libjvm.dylib                  	       0x107a997a0 Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 284
4   ???                           	       0x1119e3498 ???
5   ???                           	       0x10a040cb0 ???

Thread 60:: Java: neo4j.TransactionTimeoutMonitor-4
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x10780302c Parker::park(bool, long) + 504
3   libjvm.dylib                  	       0x107a997a0 Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 284
4   ???                           	       0x1119e3498 ???
5   ???                           	       0x10a040cb0 ???

Thread 61:: */org.ne
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x107802c24 PlatformEvent::park_nanos(long) + 332
3   libjvm.dylib                  	       0x1077db548 ObjectMonitor::wait(long, bool, JavaThread*) + 1272
4   libjvm.dylib                  	       0x107a1c940 ObjectSynchronizer::wait(Handle, long, JavaThread*) + 224
5   libjvm.dylib                  	       0x1075181b8 JVM_MonitorWait + 364
6   ???                           	       0x11183fed8 ???
7   ???                           	       0x1119b9798 ???
8   ???                           	       0x11118c154 ???
9   libjvm.dylib                  	       0x10744d594 JavaCalls::call_helper(JavaValue*, methodHandle const&, JavaCallArguments*, JavaThread*) + 988
10  libjvm.dylib                  	       0x10744c4b8 JavaCalls::call_virtual(JavaValue*, Klass*, Symbol*, Symbol*, JavaCallArguments*, JavaThread*) + 356
11  libjvm.dylib                  	       0x10744c584 JavaCalls::call_virtual(JavaValue*, Handle, Klass*, Symbol*, Symbol*, JavaThread*) + 100
12  libjvm.dylib                  	       0x10752a3b0 thread_entry(JavaThread*, JavaThread*) + 156
13  libjvm.dylib                  	       0x107461d34 JavaThread::thread_main_inner() + 168
14  libjvm.dylib                  	       0x107a5b870 Thread::call_run() + 200
15  libjvm.dylib                  	       0x1077faad8 thread_native_entry(Thread*) + 280
16  libsystem_pthread.dylib       	       0x1938dfc08 _pthread_start + 136
17  libsystem_pthread.dylib       	       0x1938daba8 thread_start + 8

Thread 62:: Java: neo4j.StorageMaintenance-4
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x10780302c Parker::park(bool, long) + 504
3   libjvm.dylib                  	       0x107a997a0 Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 284
4   ???                           	       0x1119e3498 ???
5   ???                           	       0x10a040cb0 ???

Thread 63:: Java: neo4j.IndexSampling-3
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x10780302c Parker::park(bool, long) + 504
3   libjvm.dylib                  	       0x107a997a0 Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 284
4   ???                           	       0x1119e3498 ???
5   ???                           	       0x10a040cb0 ???

Thread 64:: Java: neo4j.StorageMaintenance-5
0   libsystem_kernel.dylib        	       0x1938a04f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1938e00dc _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x10780302c Parker::park(bool, long) + 504
3   libjvm.dylib                  	       0x107a997a0 Unsafe_Park(JNIEnv_*, _jobject*, unsigned char, long) + 284
4   ???                           	       0x1119e3498 ???
5   ???                           	       0x10a040cb0 ???


Thread 37 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x0000000000000001   x5: 0x0000000174f820d8   x6: 0x000000000000002e   x7: 0x0000000000000000
    x8: 0xf524d11c952057d8   x9: 0xf524d11de1d8e7d8  x10: 0x0000000000000002  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000000000148  x17: 0x0000000201164fc0  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x000000000001840f  x21: 0x0000000174f8b0e0  x22: 0x00000000e0000004  x23: 0x0000000107d92000
   x24: 0x0000000107d92000  x25: 0x0000000b4bc11000  x26: 0x0000000000000000  x27: 0x00000000000007d0
   x28: 0x00000000ffffffff   fp: 0x0000000174f83150   lr: 0x00000001938df888
    sp: 0x0000000174f83130   pc: 0x00000001938a55b0 cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080 (Syscall)

Binary Images:
       0x100fc4000 -        0x100fc7fff java (*) <1c8195cc-d5a7-3831-95aa-a1024bc10c99> /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/bin/java
       0x101004000 -        0x101017fff libjli.dylib (*) <89bc363d-0af9-31c7-bfbb-b85be3cf16b0> /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/lib/libjli.dylib
       0x106f64000 -        0x107c4ffff libjvm.dylib (*) <bdd4a57c-d2ac-304e-9ec1-4cf1c87cae8f> /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/lib/server/libjvm.dylib
       0x10102c000 -        0x10102ffff libjimage.dylib (*) <60b569d1-3f16-328d-ab6c-f32dd3171eb4> /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/lib/libjimage.dylib
       0x101068000 -        0x10107ffff libzip.dylib (*) <59c716c0-7e0a-34cc-b062-61ec8b6fc87d> /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/lib/libzip.dylib
       0x1010c0000 -        0x1010d3fff libjava.dylib (*) <1c45f5cb-6a5b-3d60-8cd2-c368ad18bdec> /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/lib/libjava.dylib
       0x127b64000 -        0x12918ffff libjvmcicompiler.dylib (*) <cbd698a6-cbd4-30c5-b7c4-636eb011b24d> /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/lib/libjvmcicompiler.dylib
       0x1017cc000 -        0x1017d7fff libnio.dylib (*) <8b029fed-8edb-3b91-b7f0-93804fb8004b> /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/lib/libnio.dylib
       0x10138c000 -        0x101397fff libnet.dylib (*) <3c9571e7-817b-3725-bcb3-9d86eefca2e8> /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/lib/libnet.dylib
       0x106ec8000 -        0x106ed3fff libverify.dylib (*) <04a7fd85-67ff-35ca-91d1-e5e53ca24ab0> /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/lib/libverify.dylib
       0x11ed20000 -        0x11ed7ffff libawt.dylib (*) <8d4eed76-6406-3b73-a4cf-4207c9622b4b> /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/lib/libawt.dylib
       0x125094000 -        0x12514bfff libawt_lwawt.dylib (*) <a3ed2e71-606e-36d9-be14-90c70a5ef271> /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/lib/libawt_lwawt.dylib
       0x106f0c000 -        0x106f13fff libosxapp.dylib (*) <47f9a3e2-f9ef-3c23-b6d3-d2d3c6bcacfc> /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/lib/libosxapp.dylib
       0x1251c8000 -        0x1252d3fff libfontmanager.dylib (*) <7dbd22bb-08b0-3cb9-8d56-3cb91180f6eb> /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/lib/libfontmanager.dylib
       0x11ee64000 -        0x11eedffff libfreetype.dylib (*) <ed7f94ab-5e51-38ad-b1b5-8ff3e8b449af> /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/lib/libfreetype.dylib
       0x11ecfc000 -        0x11ed07fff libobjc-trampolines.dylib (*) <f26af954-d1f7-31aa-9981-1bad216149d9> /usr/lib/libobjc-trampolines.dylib
       0x135b4c000 -        0x13629bfff com.apple.AGXMetalG13X (345.20.4) <52655256-a69f-3426-8f52-8209ab07a237> /System/Library/Extensions/AGXMetalG13X.bundle/Contents/MacOS/AGXMetalG13X
       0x127a28000 -        0x127a6ffff libsplashscreen.dylib (*) <024506b6-68ad-3f24-aeaf-4e3fc1922d0d> /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/lib/libsplashscreen.dylib
       0x1279e0000 -        0x1279e7fff libosxui.dylib (*) <0225de3a-f28d-313f-9629-d62c3cfae39b> /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/lib/libosxui.dylib
       0x135aa4000 -        0x135abffff libjnidispatch-nb.jnilib (*) <befef0fb-c7c5-305a-8b79-ed4851a90e7f> /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/platform/modules/lib/aarch64/libjnidispatch-nb.jnilib
       0x1353c0000 -        0x1353c3fff libmanagement.dylib (*) <a8553c6e-eb07-3716-bdfb-99716f212446> /Users/USER/*/MySnow-2026-arm64.app/Contents/Resources/MySnow-2026/jre/lib/libmanagement.dylib
       0x1359d4000 -        0x1359effff jna9877367952427253839.tmp (*) <befef0fb-c7c5-305a-8b79-ed4851a90e7f> /Users/USER/Library/Caches/*/jna9877367952427253839.tmp
       0x19389c000 -        0x1938d849f libsystem_kernel.dylib (*) <78ec33a6-6330-3836-8900-eb90836936e8> /usr/lib/system/libsystem_kernel.dylib
       0x19391f000 -        0x193e682bf com.apple.CoreFoundation (6.9) <646518bb-a6e8-3da7-ab32-9d97bcbdc25d> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1a0427000 -        0x1a072a27f com.apple.HIToolbox (2.1.1) <3c068ca7-e6a9-3e91-953a-b527a1892d05> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x197d78000 -        0x1994a46ff com.apple.AppKit (6.9) <bf94fd49-283d-3c62-8cf0-0a49c21b6129> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x195172000 -        0x196115c1f com.apple.Foundation (6.9) <187e7913-b154-30a7-8070-852767aac3cf> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x19350d000 -        0x1935ac713 dyld (*) <044cd67e-3a0a-3ca4-8bb3-a9687d5328fe> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1938d9000 -        0x1938e5acb libsystem_pthread.dylib (*) <0596a7b6-bce2-3f06-a2e8-3eaab5371ed8> /usr/lib/system/libsystem_pthread.dylib
       0x19376b000 -        0x1937ed047 libsystem_c.dylib (*) <eb569350-0696-3397-838e-0344948107c0> /usr/lib/system/libsystem_c.dylib
       0x1938e6000 -        0x1938ee4af libsystem_platform.dylib (*) <62c9cd37-272d-3d2d-9a1c-6f4ef24f7ec7> /usr/lib/system/libsystem_platform.dylib
       0x19de12000 -        0x19de1f92b com.apple.CoreServices.FSEvents (1407.80.2) <f8754c4b-98c2-3620-906b-867cf819d573> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

-----------
Full Report
-----------

{"app_name":"java","timestamp":"2026-03-20 11:15:38.00 +0000","app_version":"25.0.2","slice_uuid":"1c8195cc-d5a7-3831-95aa-a1024bc10c99","build_version":"10","platform":1,"share_with_app_devs":0,"is_first_party":1,"bug_type":"309","os_version":"macOS 26.3.1 (25D2128)","roots_installed":0,"incident_id":"4CAB5AA3-9568-416E-ACAC-377F1A248C72","name":"java"}
{
  "uptime" : 62000,
  "procRole" : "Background",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro18,1",
  "coalitionID" : 5446,
  "osVersion" : {
    "train" : "macOS 26.3.1",
    "build" : "25D2128",
    "releaseType" : "User"
  },
  "captureTime" : "2026-03-20 11:15:09.3000 +0000",
  "codeSigningMonitor" : 1,
  "incident" : "4CAB5AA3-9568-416E-ACAC-377F1A248C72",
  "pid" : 15405,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-03-20 10:56:35.2854 +0000",
  "procStartAbsTime" : 1464756353718,
  "procExitAbsTime" : 1491491311946,
  "procName" : "java",
  "procPath" : "\/Users\/USER\/*\/MySnow-2026-arm64.app\/Contents\/Resources\/MySnow-2026\/jre\/bin\/java",
  "bundleInfo" : {"CFBundleVersion":"10","CFBundleShortVersionString":"25.0.2"},
  "parentProc" : "bash",
  "parentPid" : 15332,
  "crashReporterKey" : "474B2C55-D23C-719C-9FF6-A1A549D99E34",
  "appleIntelligenceStatus" : {"state":"available"},
  "developerMode" : 1,
  "codeSigningID" : "com.oracle.java.java",
  "codeSigningTeamID" : "VB5E2TV963",
  "codeSigningFlags" : 570491397,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"fyMD1f17v6n9AwCRFOD\/l78DAJH9e8Go\/w9f1sADX9YQKYDSARAA1A==","atPC":"AwEAVH8jA9X9e7+p\/QMAkQng\/5e\/AwCR\/XvBqP8PX9bAA1\/WcAqA0g=="},
  "bootSessionUUID" : "896EE54E-7915-4BFB-A07A-0E9F8BF567F9",
  "wakeTime" : 6764,
  "sleepWakeUUID" : "F42E6625-4BCE-45A5-B124-10F5E361FDB7",
  "sip" : "enabled",
  "vmRegionInfo" : "0xb00000288 is in 0x84c000000-0xb49800000;  bytes after start: 11609834120  bytes before end: 1233124727\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      VM_ALLOCATE                 7ffe00000-800000000    [ 2048K] rw-\/rwx SM=PRV  \n      GAP OF 0x4c000000 BYTES\n--->  commpage (reserved)         84c000000-b49800000    [ 12.0G] ---\/--- SM=NUL  reserved VM address space (unallocated)\n      MALLOC_SMALL                b49800000-b49c00000    [ 4096K] rw-\/rwx SM=PRV  ",
  "exception" : {"codes":"0x0000000000000002, 0x0000000b00000288","rawCodes":[2,47244640904],"type":"EXC_BAD_ACCESS","signal":"SIGABRT","subtype":"KERN_PROTECTION_FAILURE at 0x0000000b00000288"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"java","byPid":15405},
  "vmregioninfo" : "0xb00000288 is in 0x84c000000-0xb49800000;  bytes after start: 11609834120  bytes before end: 1233124727\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      VM_ALLOCATE                 7ffe00000-800000000    [ 2048K] rw-\/rwx SM=PRV  \n      GAP OF 0x4c000000 BYTES\n--->  commpage (reserved)         84c000000-b49800000    [ 12.0G] ---\/--- SM=NUL  reserved VM address space (unallocated)\n      MALLOC_SMALL                b49800000-b49c00000    [ 4096K] rw-\/rwx SM=PRV  ",
  "asi" : {"libsystem_c.dylib":["abort() called"]},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 37,
